0.02,0.82,-10.24,1.41
0.03,0.94,-10.12,1.65
0.03,0.59,-10,1.77
0.04,0.59,-9.89,1.77
0.05,1.06,-10,1.53
0.06,0.71,-9.77,1.77
0.06,0.94,-9.77,2.12
0.07,1.06,-9.77,1.53
0.08,0.71,-9.89,1.77
0.08,0.71,-9.77,1.77
0.09,1.06,-10,1.65
0.1,0.71,-9.89,1.29
0.1,0.71,-9.53,1.41
0.11,0.47,-9.53,1.77
0.12,0.59,-9.53,1.29
0.12,0.47,-9.65,1.53
0.13,0.94,-9.53,1.65
0.14,0.82,-9.77,1.53
0.14,0.59,-9.89,1.65
0.15,0.47,-10.12,1.53
0.16,0.82,-10.12,1.41
0.16,0.47,-10.24,1.77
0.17,0.47,-10.12,1.88
0.18,0.59,-10,1.77
0.18,0.82,-9.89,1.77
0.19,0.47,-9.89,1.53
0.2,0.35,-9.89,1.77
0.2,0.59,-9.77,1.88
0.21,0.94,-9.65,1.77
0.22,0.59,-9.41,1.77
0.22,0.94,-9.77,1.88
0.23,0.47,-9.65,2
0.24,1.06,-9.3,1.53
0.24,0.59,-9.77,1.41
0.25,0.47,-9.3,1.88
0.26,0.71,-9.77,1.65
0.26,0.82,-9.53,1.65
0.27,0.94,-10,2.24
0.28,0.82,-9.89,1.65
0.28,0.47,-10,1.41
0.29,0.47,-10,1.65
0.3,0.59,-9.89,1.65
0.3,0.47,-10,2
0.31,0.35,-9.77,1.88
0.32,0.82,-9.65,1.77
0.32,0.94,-10,1.53
0.33,0.47,-10,1.53
0.34,1.06,-10,1.88
0.34,0.59,-9.89,1.77
0.35,0.82,-10,1.77
0.36,0.71,-10,1.77
0.36,0.82,-9.41,1.29
0.37,0.35,-9.77,1.88
0.38,0.59,-9.53,1.41
0.38,0.71,-9.77,1.41
0.39,0.47,-9.89,1.53
0.4,0.59,-9.89,1.18
0.4,0.71,-10,1.41
0.41,0.71,-10,1.88
0.42,0.94,-10.12,1.41
0.42,0.35,-10.12,2
0.43,0.47,-10,1.53
0.44,0.47,-10,1.65
0.44,0.82,-10,1.88
0.45,0.24,-10,1.77
0.46,0.47,-9.77,1.53
0.46,0.35,-10,1.41
0.47,0.82,-10,1.41
0.48,0.94,-9.89,1.77
0.48,0.94,-9.89,1.77
0.49,0.94,-9.89,1.65
0.5,0.47,-9.18,1.29
0.5,0.35,-10,1.77
0.51,0.35,-9.77,1.65
0.52,0.71,-9.53,1.29
0.52,0.71,-9.77,1.29
0.53,0.71,-9.77,1.77
0.54,0.59,-9.65,1.77
0.54,0.59,-9.77,1.88
0.55,0.94,-10,1.77
0.56,0.82,-10,1.41
0.56,1.06,-9.89,1.53
0.57,0.71,-10.24,1.65
0.58,0.82,-9.89,1.77
0.58,0.47,-10.24,1.88
0.59,0.94,-10,1.88
0.6,0.59,-9.77,1.53
0.61,0.47,-9.77,2
0.61,0.94,-9.89,1.53
0.62,0.59,-9.65,1.88
0.63,0.82,-9.89,1.65
0.63,0.71,-9.77,1.88
0.64,0.47,-9.65,1.88
0.65,0.71,-9.65,1.41
0.65,0.94,-9.89,1.65
0.66,0.47,-10,1.77
0.67,0.82,-10.12,1.41
0.67,0.59,-10,1.88
0.68,0.71,-9.89,2
0.69,0.47,-10.12,1.53
0.69,0.59,-10,1.53
0.7,0.59,-10,1.88
0.7,0.71,-10,1.88
0.71,1.06,-10,1.41
0.72,0.82,-10,1.77
0.73,0.59,-9.89,1.29
0.73,0.47,-9.89,1.88
0.74,0.82,-9.77,1.29
0.75,0.94,-9.65,1.29
0.75,0.94,-9.89,1.77
0.76,0.82,-9.18,1.65
0.76,1.06,-9.18,1.53
0.77,0.94,-9.41,1.41
0.78,0.71,-9.18,1.41
0.79,0.82,-9.53,1.29
0.79,0.71,-9.77,1.41
0.8,0.47,-9.65,1.53
0.81,0.47,-10,1.77
0.81,0.71,-10,1.88
0.82,0.59,-10.24,1.77
0.83,0.35,-9.89,1.77
0.83,0.82,-10.12,1.88
0.84,0.82,-10,1.53
0.85,0.59,-10.12,1.77
0.85,0.59,-10.36,1.77
0.86,0.71,-10.47,2
0.87,0.47,-10.47,2.24
0.87,0.59,-10.47,2
0.88,0.59,-10.36,1.53
0.89,0.71,-9.77,1.77
0.89,0.82,-9.06,1.41
0.9,0.71,-8.83,1.41
0.91,0.59,-8.59,1.18
0.91,0.59,-8.83,1.41
0.92,0.59,-9.3,1.65
0.93,0.47,-9.06,1.41
0.93,0.82,-9.77,2
0.94,0.82,-10.12,1.65
0.95,1.06,-10.24,1.88
0.95,0.59,-10.24,1.77
0.96,0.94,-10.36,2.12
0.97,0.71,-10.36,2
0.97,0.59,-10,1.65
0.98,0.59,-9.89,1.65
0.99,0.71,-9.3,1.41
0.99,0.71,-8.59,1.18
1,0.59,-9.06,1.77
1.01,0.71,-8.94,2
1.01,0.82,-9.53,1.41
1.02,0.59,-9.77,1.88
1.03,0.71,-10.24,2.12
1.03,0.71,-10.12,1.53
1.04,0.71,-10.24,2
1.05,0.24,-10.24,1.88
1.05,0.94,-10,1.29
1.06,0.71,-10.24,1.65
1.07,0.59,-9.89,1.53
1.07,0.71,-9.53,1.88
1.08,0.59,-9.53,1.29
1.09,0.82,-9.41,1.65
1.09,0.59,-9.18,1.77
1.1,0.71,-9.18,1.41
1.11,0.59,-9.53,1.53
1.11,0.82,-8.94,1.65
1.12,0.71,-9.3,1.53
1.13,0.59,-9.89,1.53
1.13,1.06,-9.89,1.29
1.14,0.71,-10,1.77
1.15,0.59,-10.24,1.29
1.15,0.71,-10.24,1.88
1.16,0.71,-10.24,2.35
1.17,0.71,-10.12,2.24
1.17,0.71,-10.36,2
1.18,0.47,-10.36,1.53
1.19,0.71,-10.36,1.53
1.2,0.82,-10.24,1.53
1.2,0.94,-10,1.29
1.21,0.59,-10.12,1.77
1.22,0.71,-9.41,1.88
1.22,0.94,-9.3,1.53
1.23,0.71,-9.41,1.53
1.23,0.59,-9.3,1.53
1.24,0.59,-9.3,1.65
1.25,0.59,-9.3,1.77
1.25,0.71,-9.77,1.77
1.26,0.94,-9.65,1.53
1.27,0.59,-9.89,1.65
1.27,0.71,-10.12,1.53
1.28,0.94,-10.24,2
1.29,0.94,-10.24,1.65
1.29,0.82,-10.24,1.41
1.3,0.24,-10.24,0.12
1.31,0.94,-10.24,1.53
1.32,0.94,-10.47,1.41
1.32,0.71,-10.12,1.88
1.33,0.59,-10,1.77
1.34,0.71,-10,1.53
1.34,0.71,-9.89,1.77
1.35,0.82,-9.53,1.41
1.36,0.59,-9.18,1.77
1.36,0.94,-8.94,1.53
1.37,0.94,-9.18,1.53
1.38,0.35,-9.06,1.53
1.38,0.82,-9.18,1.41
1.39,0.82,-9.53,1.53
1.39,0.82,-9.77,1.53
1.4,0.82,-10,1.77
1.41,0.59,-10.12,1.53
1.42,0.47,-10.24,1.41
1.42,0.35,-10.12,1.88
1.43,1.18,-10,1.53
1.44,0.47,-10.36,1.53
1.44,0.47,-10.24,1.77
1.45,0.47,-10.12,1.88
1.46,0.71,-10.12,1.65
1.46,0.82,-10.12,1.41
1.47,0.71,-9.77,1.18
1.48,0.71,-9.65,1.18
1.48,1.06,-9.65,1.29
1.49,0.47,-9.3,1.29
1.5,0.59,-8.94,1.77
1.5,0.82,-9.41,1.65
1.51,0.59,-9.41,2.12
1.52,0.82,-9.41,1.41
1.52,0.71,-9.77,1.41
1.53,0.59,-10,1.53
1.54,0.59,-10.12,1.77
1.54,0.82,-10.24,2.12
1.55,0.59,-10.12,1.53
1.56,0.59,-10,1.88
1.56,0.71,-10.12,1.88
1.57,0.94,-10.24,1.77
1.58,0.82,-10.12,1.53
1.58,0.71,-10.12,1.77
1.59,0.59,-9.65,1.88
1.6,0.82,-9.77,1.18
1.6,0.59,-9.89,1.18
1.61,0.59,-9.65,1.65
1.62,0.82,-9.41,1.77
1.62,0.82,-9.3,0
1.63,0.94,-9.18,1.53
1.64,0.59,-8.94,1.88
1.64,0.59,-9.3,1.88
1.65,0.47,-9.53,1.65
1.66,0.82,-9.77,1.88
1.66,0.82,-10,1.65
1.67,0.71,-10.12,1.18
1.68,0.35,-10.12,1.18
1.68,0.47,-10.24,2
1.69,0.59,-10,1.41
1.7,0.82,-10.24,1.77
1.7,0.94,-10.24,2.12
1.71,0.47,-10.12,1.88
1.72,0.47,-9.89,1.53
1.72,0.82,-9.89,1.41
1.73,0.59,-9.89,1.88
