time_s,tempC
316.0,78.29
316.5,78.29
317.0,78.35
317.5,78.58
318.0,78.64
318.5,78.88
319.0,79.18
319.5,79.48
320.0,79.79
320.5,79.97
321.0,80.09
321.5,80.28
322.0,80.28
322.5,80.41
323.0,80.41
323.5,80.72
324.0,80.72
324.5,81.04
325.0,81.1
325.5,81.36
326.0,81.68
326.5,81.68
327.0,82.01
327.5,82.34
328.0,82.34
328.5,82.53
329.0,82.67
329.5,82.94
330.0,83.34
330.5,83.69
331.0,84.03
331.5,84.31
332.0,84.38
332.5,84.74
333.0,84.74
333.5,84.95
334.0,85.1
334.5,85.31
335.0,85.53
335.5,85.9
336.0,86.2
336.5,86.57
337.0,86.8
337.5,86.95
338.0,87.33
338.5,87.72
339.0,88.11
339.5,88.51
340.0,88.91
340.5,89.32
341.0,89.73
341.5,90.23
342.0,91.0
342.5,91.43
343.0,91.87
343.5,92.32
344.0,92.77
344.5,92.86
345.0,92.77
345.5,92.77
346.0,92.5
346.5,92.32
347.0,91.96
347.5,91.87
348.0,91.87
348.5,91.87
349.0,91.78
349.5,90.74
350.0,89.4
350.5,88.11
351.0,86.95
351.5,85.83
352.0,84.74
352.5,83.34
353.0,80.91
353.5,78.23
354.0,75.86
354.5,73.7
355.0,71.71
355.5,69.75
356.0,67.93
356.5,66.25
357.0,64.92
357.5,63.75
358.0,62.66
358.5,61.71
359.0,60.64
359.5,59.71
360.0,58.8
360.5,57.97
361.0,57.2
361.5,56.34
362.0,55.51
362.5,54.7
363.0,54.01
363.5,53.34
364.0,52.66
364.5,52.04
365.0,51.37
365.5,50.82
366.0,50.29
366.5,49.81
367.0,49.36
367.5,48.86
368.0,48.45
368.5,47.97
369.0,47.56
369.5,47.19
370.0,46.69
370.5,46.2
371.0,45.84
371.5,45.45
372.0,45.0
372.5,44.58
373.0,44.18
373.5,43.83
374.0,43.48
374.5,43.14
375.0,42.8
375.5,42.46
376.0,42.13
376.5,41.68
377.0,41.24
377.5,40.82
378.0,40.39
378.5,40.05
379.0,39.62
379.5,39.3
380.0,38.96
380.5,38.65
381.0,38.27
381.5,37.98
382.0,37.65
382.5,37.41
383.0,37.12
383.5,36.82
384.0,36.62
384.5,36.31
385.0,36.05
385.5,35.81
386.0,35.61
386.5,35.4
387.0,35.16
387.5,34.92
388.0,34.73
388.5,34.53
389.0,34.33
389.5,34.14
390.0,33.95
390.5,33.75
391.0,33.56
391.5,33.37
392.0,33.18
392.5,32.98
393.0,32.79
393.5,32.6
394.0,32.43
394.5,32.3
395.0,32.13
395.5,31.94
396.0,31.75
396.5,31.64
397.0,31.47
397.5,31.32
398.0,31.19
398.5,31.1
399.0,30.95
399.5,30.82
400.0,30.72
400.5,30.58
401.0,30.45
401.5,30.28
402.0,30.17
402.5,29.99
403.0,29.89
403.5,29.73
404.0,29.62
404.5,29.43
405.0,29.34
405.5,29.14
406.0,29.07
406.5,28.98
407.0,28.8
407.5,28.71
408.0,28.61
408.5,28.49
409.0,28.34
409.5,28.25
410.0,28.2
410.5,28.11
411.0,28.04
411.5,27.91
412.0,27.84
412.5,27.8
413.0,27.71
413.5,27.62
414.0,27.53
414.5,27.44
415.0,27.44
415.5,27.44
416.0,27.35
416.5,27.35
417.0,27.26
417.5,27.26
418.0,27.19
418.5,27.17
419.0,27.17
419.5,27.08
420.0,27.08
420.5,27.03
421.0,26.99
421.5,26.99
422.0,26.91
422.5,26.91
423.0,26.91
423.5,26.82
424.0,26.82
424.5,26.82
425.0,26.82
425.5,26.82
426.0,26.73
426.5,26.69
427.0,26.64
427.5,26.55
428.0,26.55
428.5,26.55
429.0,26.5
429.5,26.46
430.0,26.46
430.5,26.41
431.0,26.37
431.5,26.35
432.0,26.28
432.5,26.21
433.0,26.19
433.5,26.1
434.0,26.09
434.5,26.02
435.0,25.96
435.5,25.93
436.0,25.86
436.5,25.84
